MV411	chrUn_KI270442v1
E1	E2	E3	E4	E5	E6	E7	E8
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0004	0.9989	0	0	0	0
0.0007	0	0.0004	0.9989	0	0	0	0
0.0007	0	0.0004	0.9989	0	0	0	0
0.0007	0	0.0004	0.9989	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0.0001	0.0004	0.9988	0	0	0	0
0.0007	0.0001	0.0004	0.9988	0	0	0	0
0.0007	0.0001	0.0005	0.9988	0	0	0	0
0.0007	0.0001	0.0005	0.9987	0	0	0	0
0.0007	0.0001	0.0005	0.9987	0	0	0	0
0.0007	0.0001	0.0005	0.9987	0	0	0	0
0.0007	0.0001	0.0005	0.9987	0	0	0	0
0.0007	0.0001	0.0006	0.9987	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0007	0.9985	0	0	0	0
0.0007	0.0001	0.0007	0.9985	0	0	0	0
0.0007	0.0001	0.0008	0.9984	0	0	0	0
0.0007	0.0001	0.0008	0.9984	0	0	0	0
0.0007	0.0001	0.0009	0.9983	0	0	0	0
0.0007	0.0001	0.0009	0.9982	0	0	0	0
0.0007	0.0001	0.001	0.9981	0	0	0	0
0.0008	0.0002	0.0011	0.998	0	0	0	0
0.0009	0.0003	0.0011	0.9977	0	0	0	0
0.0016	0.0005	0.0012	0.9967	0	0	0	0
0.0078	0.0009	0.0012	0.9901	0	0	0	0
0.0629	0.0014	0.0007	0.935	0	0	0	0
0.0078	0.0009	0.0012	0.9901	0	0	0	0
0.0016	0.0005	0.0012	0.9967	0	0	0	0
0.0009	0.0003	0.0012	0.9977	0	0	0	0
0.0008	0.0002	0.0011	0.9979	0	0	0	0
0.0008	0.0001	0.001	0.9981	0	0	0	0
0.0007	0.0001	0.001	0.9982	0	0	0	0
0.0007	0.0001	0.0009	0.9983	0	0	0	0
0.0007	0.0001	0.0008	0.9983	0	0	0	0
0.0007	0.0001	0.0008	0.9984	0	0	0	0
0.0007	0.0001	0.0007	0.9985	0	0	0	0
0.0007	0.0001	0.0007	0.9985	0	0	0	0
0.0007	0.0001	0.0007	0.9985	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0005	0.9987	0	0	0	0
0.0007	0.0001	0.0005	0.9987	0	0	0	0
0.0007	0.0001	0.0005	0.9987	0	0	0	0
0.0007	0.0001	0.0005	0.9987	0	0	0	0
0.0007	0.0001	0.0005	0.9988	0	0	0	0
0.0007	0	0.0005	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9989	0	0	0	0
0.0007	0	0.0004	0.9989	0	0	0	0
0.0007	0	0.0004	0.9989	0	0	0	0
0.0007	0	0.0004	0.9989	0	0	0	0
0.0007	0	0.0004	0.9989	0	0	0	0
0.0007	0	0.0004	0.9989	0	0	0	0
0.0007	0	0.0004	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0004	0.9989	0	0	0	0
0.0007	0	0.0004	0.9989	0	0	0	0
0.0007	0	0.0004	0.9989	0	0	0	0
0.0007	0	0.0004	0.9989	0	0	0	0
0.0007	0	0.0004	0.9989	0	0	0	0
0.0007	0	0.0004	0.9989	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0.0001	0.0004	0.9988	0	0	0	0
0.0007	0.0001	0.0004	0.9988	0	0	0	0
0.0007	0.0001	0.0005	0.9988	0	0	0	0
0.0007	0.0001	0.0005	0.9987	0	0	0	0
0.0007	0.0001	0.0005	0.9987	0	0	0	0
0.0007	0.0001	0.0005	0.9987	0	0	0	0
0.0007	0.0001	0.0005	0.9987	0	0	0	0
0.0007	0.0001	0.0006	0.9987	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0007	0.9985	0	0	0	0
0.0007	0.0001	0.0007	0.9985	0	0	0	0
0.0007	0.0001	0.0008	0.9984	0	0	0	0
0.0007	0.0001	0.0008	0.9984	0	0	0	0
0.0007	0.0001	0.0009	0.9983	0	0	0	0
0.0007	0.0001	0.0009	0.9982	0	0	0	0
0.0007	0.0001	0.001	0.9981	0	0	0	0
0.0008	0.0002	0.0011	0.998	0	0	0	0
0.0009	0.0003	0.0011	0.9977	0	0	0	0
0.0016	0.0005	0.0012	0.9967	0	0	0	0
0.0078	0.0009	0.0012	0.9901	0	0	0	0
0.0629	0.0014	0.0007	0.935	0	0	0	0
0.0078	0.0009	0.0012	0.9901	0	0	0	0
0.0016	0.0005	0.0012	0.9967	0	0	0	0
0.0009	0.0003	0.0012	0.9977	0	0	0	0
0.0008	0.0002	0.0011	0.9979	0	0	0	0
0.0008	0.0001	0.001	0.9981	0	0	0	0
0.0007	0.0001	0.001	0.9982	0	0	0	0
0.0007	0.0001	0.0009	0.9983	0	0	0	0
0.0007	0.0001	0.0008	0.9983	0	0	0	0
0.0007	0.0001	0.0008	0.9984	0	0	0	0
0.0007	0.0001	0.0007	0.9985	0	0	0	0
0.0007	0.0001	0.0007	0.9985	0	0	0	0
0.0007	0.0001	0.0007	0.9985	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0005	0.9987	0	0	0	0
0.0007	0.0001	0.0005	0.9987	0	0	0	0
0.0007	0.0001	0.0005	0.9987	0	0	0	0
0.0007	0.0001	0.0005	0.9987	0	0	0	0
0.0007	0.0001	0.0005	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9989	0	0	0	0
0.0007	0	0.0004	0.9989	0	0	0	0
0.0007	0	0.0004	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0003	0.9989	0	0	0	0
0.0007	0	0.0004	0.9989	0	0	0	0
0.0007	0	0.0004	0.9989	0	0	0	0
0.0007	0	0.0004	0.9989	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0	0.0004	0.9988	0	0	0	0
0.0007	0.0001	0.0004	0.9988	0	0	0	0
0.0007	0.0001	0.0004	0.9988	0	0	0	0
0.0007	0.0001	0.0005	0.9988	0	0	0	0
0.0007	0.0001	0.0005	0.9987	0	0	0	0
0.0007	0.0001	0.0005	0.9987	0	0	0	0
0.0007	0.0001	0.0005	0.9987	0	0	0	0
0.0007	0.0001	0.0005	0.9987	0	0	0	0
0.0007	0.0001	0.0006	0.9987	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0006	0.9986	0	0	0	0
0.0007	0.0001	0.0007	0.9985	0	0	0	0
0.0007	0.0001	0.0007	0.9985	0	0	0	0
0.0007	0.0001	0.0008	0.9984	0	0	0	0
0.0007	0.0001	0.0008	0.9984	0	0	0	0
0.0007	0.0001	0.0009	0.9983	0	0	0	0
0.0007	0.0001	0.0009	0.9983	0	0	0	0
0.0007	0.0001	0.001	0.9982	0	0	0	0
0.0007	0.0001	0.0011	0.9981	0	0	0	0
0.0007	0.0001	0.0012	0.998	0	0	0	0
0.0007	0.0001	0.0012	0.9979	0	0	0	0
0.0008	0.0001	0.0013	0.9978	0	0	0	0
0.0008	0.0001	0.0015	0.9977	0	0	0	0
0.0008	0.0001	0.0016	0.9976	0	0	0	0
0.0008	0.0001	0.0017	0.9974	0	0	0	0
0.0008	0.0001	0.0019	0.9973	0	0	0	0
0.0008	0.0001	0.002	0.9971	0	0	0	0
0.0008	0.0001	0.0022	0.9969	0	0	0	0
0.0008	0.0001	0.0024	0.9967	0	0	0	0
0.0008	0.0001	0.0027	0.9964	0	0	0	0
0.0008	0.0001	0.0029	0.9962	0	0	0	0
0.0008	0.0001	0.0032	0.9959	0	0	0	0
0.0008	0.0001	0.0035	0.9956	0	0	0	0
0.0008	0.0001	0.0038	0.9952	0	0	0	0
0.0008	0.0001	0.0042	0.9948	0	0	0	0
0.0008	0.0001	0.0046	0.9944	0	0	0	0
0.0008	0.0002	0.0051	0.9939	0	0	0	0
0.0009	0.0002	0.0056	0.9933	0	0	0	0
0.0009	0.0002	0.0062	0.9927	0	0	0	0
0.0009	0.0002	0.0068	0.992	0	0	0	0
0.0009	0.0002	0.0075	0.9913	0	0	0	0
0.0009	0.0003	0.0083	0.9905	0	0	0	0
0.001	0.0004	0.0091	0.9895	0	0.0001	0	0
0.001	0.0005	0.01	0.9884	0	0.0001	0	0
0.001	0.0007	0.0111	0.9871	0	0.0001	0	0
0.0011	0.0012	0.0122	0.9854	0	0.0001	0	0
0.0012	0.002	0.0134	0.9833	0	0.0001	0	0
0.0014	0.0036	0.0146	0.9803	0	0.0002	0	0
